,420 Score,122 Score,243 Score,252 Score,458 Score,199 Score,73 Score,Aggregate Score
creatinine_last,57.8342399597168,30.7996768951416,18.463193893432617,18.67106819152832,57.0440673828125,93.05529022216797,104.2786636352539,35.0
DIAZEPAM,38.17842102050781,0.0,5.628347873687744,0.0,0.0,0.0,0.0,1.0
ASPIRIN,38.15447998046875,2.047163963317871,17.13373374938965,0.4844249486923218,0.0,3.886995792388916,25.988847732543945,9.0
VANCOMYCIN,30.305870056152344,0.0,2.823854446411133,7.117496013641357,2.825425148010254,0.0,0.0,2.0
PANTOPRAZOLE,27.92765235900879,1.391361117362976,3.309349536895752,0.0,9.490181922912598,0.0,1.3586223125457764,2.0
ATORVASTATIN,23.943727493286133,26.25415802001953,23.308055877685547,4.951429843902588,0.0,0.0,0.0,1.0
CALCIUM CARBONATE,23.930831909179688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEPARIN,23.9193172454834,0.0,0.0,1.4947108030319214,0.0,1.6222213506698608,14.663742065429688,3.0
FUROSEMIDE,21.122570037841797,0.0,32.06080627441406,37.696044921875,41.15823745727539,24.286001205444336,49.58684539794922,9.0
bun_last,19.683029174804688,3.637683868408203,5.283427715301514,5.610137939453125,2.107576608657837,19.73661994934082,9.814972877502441,19.0
HYDROCORTISONE,17.811187744140625,0.0,0.0,0.0,0.0,0.0,11.349024772644043,2.0
sodium_min,17.275123596191406,4.705488204956055,3.6206820011138916,4.559493064880371,9.562714576721191,7.379064083099365,8.284284591674805,12.0
bun_min,16.83327293395996,31.901634216308594,6.417027950286865,8.192865371704102,8.044923782348633,21.296245574951172,11.879095077514648,14.0
electivesurgery,16.63166046142578,13.3711519241333,0.0,0.26414060592651367,4.154330253601074,19.01984977722168,0.0,2.0
platelet_min,15.758758544921875,6.88905668258667,3.544282913208008,7.502138614654541,9.541810035705566,15.52165412902832,14.141885757446289,9.0
PIPERACILLIN,15.032407760620117,0.0,5.062602996826172,4.524943828582764,0.0,3.0985255241394043,5.7774434089660645,1.0
lactate_first,14.258044242858887,12.162294387817383,15.791579246520996,11.163321495056152,6.224559783935547,8.415331840515137,9.656648635864258,13.0
ALBUMIN,13.740330696105957,0.0,0.0,0.0,0.0,13.341719627380371,10.534818649291992,3.0
albumin_max,13.670036315917969,2.152921199798584,7.603838920593262,2.7950356006622314,6.003961563110352,5.469259738922119,48.445072174072266,13.0
