,420,122,243,252,458,199,73,Agg
0,creatinine_last,creatinine_min,PHENYLEPHRINE,creatinine_last,creatinine_last,creatinine_last,creatinine_last,PHENYLEPHRINE
1,FUROSEMIDE,creatinine_first,VANCOMYCIN,ALBUMIN,creatinine_max,AMIODARONE,CHLORHEXIDINE,FUROSEMIDE
2,tempc_min,creatinine_max,BISACODYL,creatinine_max,MEPERIDINE,CEFAZOLIN,ALBUMIN,VANCOMYCIN
3,DILTIAZEM,bicarbonate_max,creatinine_last,sodium_min,glucose_max,bun_last,FUROSEMIDE,creatinine_last
4,HEPARIN,hemoglobin_min,creatinine_min,hematocrit_first,platelet_first,sodium_min,resprate_min,ASPIRIN
5,meanbp_last,albumin_max,AMIODARONE,glucose_max,tempc_min,calcium_last,LEVOTHYROXINE,ASPART
6,creatinine_max,albumin_last,electivesurgery,urineoutput_sum,creatinine_first,glucose_max,diasbp_min,creatinine_max
7,glucose_last,bg_ph_min,SENNOSIDES,hemoglobin_max,bun_last,bicarbonate_last,race_black,METOPROLOL
8,bun_first,hemoglobin_max,ASPART,diasbp_min,hemoglobin_last,bg_paco2_min,GLARGINE,NOREPINEPHRINE
9,resprate_last,bg_paco2_min,ASPIRIN,bg_baseexcess_last,tempc_first,lactate_max,MUPIROCIN,electivesurgery
10,calcium_min,hematocrit_first,albumin_min,hemoglobin_first,bilirubin_first,hematocrit_min,creatinine_min,glucose_max
11,hematocrit_min,tempc_max,urineoutput_sum,meanbp_last,creatinine_min,calcium_min,inr_min,bun_last
12,bg_ph_min,platelet_first,bicarbonate_last,glucose_last,age,resprate_max,hemoglobin_max,ALBUMIN
13,glucose_min,ZOLPIDEM,INSULIN,hemoglobin_last,sodium_last,bg_baseexcess_first,AMLODIPINE,INSULIN
14,potassium_max,hemoglobin_last,sysbp_last,bicarbonate_last,bun_min,meanbp_max,creatinine_max,MUPIROCIN
15,albumin_first,bg_pao2_max,bicarbonate_first,bg_ph_last,glucose_min,diasbp_last,glucose_first,LACTATED RINGER
16,ASPIRIN,hematocrit_min,MIDAZOLAM,sysbp_first,bilirubin_min,bun_max,bun_max,AMIODARONE
17,bg_ph_last,heartrate_last,POTASSIUM CHLORIDE,bg_paco2_min,sodium_max,meanbp_last,tempc_last,NITROPRUSSIDE
18,bg_pao2fio2ratio_max,sysbp_last,bg_ph_first,bg_baseexcess_min,diasbp_last,meanbp_first,albumin_last,bun_max
19,bicarbonate_last,sodium_last,resprate_last,potassium_max,meanbp_min,creatinine_max,platelet_max,potassium_max
