col_name,420,122,243,252,458,199,73,Agg
glucose_min,55.62417506474653,1.8807695773407986,28.173056967307737,51.19834434919202,0.2718210185480948,6.601043702620239,14.784529231558668,13.3140615260484
glucose_last,52.80324427156845,9.632680738228036,5.400556233053502,18.530821696369316,17.412915019473257,35.25735761508524,25.256183140273563,22.856450725091957
FUROSEMIDE,46.75407889189088,0.0,48.57863450286069,12.449203165725045,29.74958998552151,10.186953363436881,49.96316743349258,52.14269291604498
ONDANSETRON,39.70568745635162,9.497849190272756,3.5526244432068235,11.941590950649173,26.849593095318596,5.229739038696728,14.500404411802942,13.988519331288003
NOREPINEPHRINE,35.87469711330109,0.0,6.498470295538971,3.822152718926699,3.4761607682592612,2.913321764291977,0.6654100967482564,1.1523154047388415
urineoutput_sum,35.044015315437576,3.4320567914915934,12.408634819772102,22.658466534584523,1.495264541151891,3.2471191474444443,28.38457657396159,30.262738053154774
creatinine_last,32.34929868294304,26.88298357933774,31.60987361541569,25.37560604255829,26.707805126555048,15.090372013721767,46.203898645730234,61.52786475812502
spo2_min,31.748621672690486,21.85383052011266,0.22073025670708665,6.875292690582205,28.30252987592738,18.70773347954811,4.4837300004549565,4.615963097836041
hemoglobin_first,27.47909986834429,12.376469261938503,30.68456871294225,0.923111690247864,2.7891380908366163,1.7312937900798027,3.2485276077244847,2.799524470174496
sysbp_last,26.689297585029117,3.026921368983026,34.50170921709799,2.3858701047089443,5.42350277092075,20.292139755135803,6.073454124965017,5.972652899894007
sysbp_min,26.297377391232477,9.207102735912075,16.98342637483479,1.1811796832480956,8.965858998025078,9.223855340883935,22.60300942864222,22.602542187210503
bicarbonate_min,22.319861222184265,0.20284437891633209,8.367678376801129,12.429562412126074,8.014659727438522,13.627787137920514,0.1476030385084076,0.11895942546886826
age,22.07088729881656,15.969383604810368,14.353519294719902,42.707003501428886,46.55148349620117,7.393337414991388,4.162509480324194,3.671016777036388
bg_baseexcess_max,21.85215874363338,7.194548614549576,9.809586067197742,3.553177402520163,10.885702003446658,5.246589651054138,15.659682432587614,15.607145514733297
ASPART,20.91881862025086,0.0,8.756396693365666,0.0,0.0,11.329172939763252,0.0,3.7967413561590964
OXYCODONE,20.6609320683286,0.0,0.6990054952157302,0.09212373347404255,0.22147041663322348,5.004135530922555,1.9600716705640693,1.442788969758238
bg_pao2_max,19.968573344354958,34.616349068750914,4.538294317567709,9.445051155051644,16.353096543184513,12.322522854982566,5.189016718838751,4.183195171005794
CEFTRIAXONE,19.580108391560948,0.0,0.0,1.4656098095541936,0.0,0.162583530650139,0.2723939269793652,0.13527066481565256
bg_pao2fio2ratio_last,19.44702607321965,7.09892329751171,4.849281686444597,1.7255825143155652,1.5543181860815196,2.1835775502976578,1.9974983695528232,1.7650795665376204
ASPIRIN,19.199712645213836,25.18505829091966,3.6504825194606045,1.949174070952616,0.4253199588300677,1.0239168758311539,21.572274311427446,19.543071862342686
