features,avg_score,std_score,dissimalirity_score,categorical
heartrate_first,0.051542375748705356,0.019395894862883876,0.5709498716032747,False
sysbp_first,0.07160394396099291,0.031613927154186795,0.647171203840136,False
diasbp_first,0.0729406053669327,0.03272489794021102,0.6092365978709603,False
meanbp_first,0.1318567633856373,0.05085776345795593,0.573499674525363,False
resprate_first,0.09368561069845822,0.03608105135816949,0.6325277270945897,False
tempc_first,0.14200726171228592,0.05213414500525201,0.5807108085960803,False
spo2_first,0.31505790102690456,0.3598223524662534,0.911761485987114,False
bg_pao2_first,0.09144981034903862,0.03564031912039073,0.5785227765617991,False
bg_paco2_first,0.07206294361400163,0.033784734064099146,0.5390682936067347,False
bg_pao2fio2ratio_first,0.07997059713428312,0.04712216493879333,0.6499320186354361,False
bg_ph_first,0.07599305260993539,0.02736978642805681,0.5495005623720159,False
bg_baseexcess_first,0.17401280335093222,0.1116828862477044,0.8426908285504779,False
albumin_first,0.13396837155860508,0.07069932560651232,0.6327344349897617,False
bands_first,0.06046708709491321,0.03811973065873675,0.6468529444237172,False
bicarbonate_first,0.14185640985209322,0.09762398907843564,0.6998726990587913,False
bilirubin_first,0.12400029595212055,0.06701032902429856,0.6212480277765613,False
bun_first,0.07647469807358563,0.035895587975319714,0.5183590875043612,False
calcium_first,0.15407464570934729,0.07983321050119045,0.7021639108021788,False
creatinine_first,0.1330578575534526,0.0658771413048505,0.5617367577761374,False
glucose_first,0.05729376353888506,0.020421394463552758,0.5522673096549104,False
hematocrit_first,0.08882790865436212,0.04178336983351283,0.6902681207935998,False
hemoglobin_first,0.09097524820264546,0.04764896678694249,0.6768419556244255,False
inr_first,0.1385788224825621,0.06717824047685876,0.5171994057453332,False
lactate_first,0.1470086192019016,0.08734848803079744,0.6737664874122644,False
platelet_first,0.08132020795613584,0.03536115234838958,0.7713147379737179,False
potassium_first,0.07457254285250152,0.031934854590235005,0.6709340342628799,False
sodium_first,0.10682730663493732,0.05223141410862841,0.6702749069541706,False
wbc_first,0.08319585538564254,0.028025467531001273,0.5810244750914761,False
heartrate_last,0.06949280154980274,0.0345540428870477,0.692928541331693,False
sysbp_last,0.050314275810521204,0.0192097424890713,0.6206646070276092,False
diasbp_last,0.05709875063251094,0.02139496799695784,0.5420989042498627,False
meanbp_last,0.138900187510976,0.05662714754935411,0.5264095014210877,False
resprate_last,0.07238634937242086,0.03471392477179965,0.5994306263013655,False
tempc_last,0.14588604336404437,0.06518854053586619,0.586177259174816,False
spo2_last,0.30891322718215236,0.36209011020475845,0.9294744790589136,False
bg_pao2_last,0.08052097774099908,0.037182422364452246,0.7284753429819526,False
bg_paco2_last,0.07255676863851201,0.03232606437219017,0.5163985908238071,False
bg_pao2fio2ratio_last,0.08133803801171338,0.046572027916502494,0.712016117830325,False
bg_ph_last,0.07345235767992245,0.027857927071445108,0.6911669485367227,False
bg_baseexcess_last,0.17447856406183784,0.11142568401290885,0.8325733348138514,False
albumin_last,0.1359053516856125,0.07149045802855485,0.705590262507791,False
bands_last,0.060566718850800505,0.038051052179861,0.7179238619871902,False
